Height,3-Pointers,Pro-Player
194,26,1
191,17,0
228,22,1
207,23,1
215,24,0
195,15,0
197,15,0
176,20,1
199,10,0
186,15,0
202,6,0
184,20,1
212,16,0
213,23,1
204,14,0
180,16,0
218,20,1
175,20,1
221,21,1
202,22,1
212,13,0
167,17,1
181,15,0
216,27,1
224,25,0
193,25,1
203,16,0
218,23,0
211,34,1
190,17,0
186,24,1
196,12,0
207,26,1
212,27,1
190,15,0
188,27,1
170,17,0
207,26,1
195,23,1
195,26,1
178,15,0
184,22,1
209,25,1
183,14,0
210,23,1
183,14,0
194,17,0
190,15,0
176,14,0
206,29,1
187,24,1
193,16,0
179,17,0
189,15,0
199,26,1
188,17,0
206,21,1
208,24,1
205,12,0
188,16,0
213,22,0
178,15,0
194,13,0
186,20,1
217,20,0
191,24,1
203,25,1
184,16,0
208,23,1
213,23,1
175,16,0
217,22,0
186,22,1
202,7,0
189,27,1
211,22,1
215,17,0
204,28,1
218,21,0
224,19,1
186,16,0
193,27,1
187,3,0
174,21,1
177,21,1
218,21,1
198,15,0
199,22,1
211,15,0
193,20,1
192,16,1
216,25,1
212,26,1
211,23,1
219,23,1
189,17,0
203,24,1
202,16,0
212,17,0
186,22,1
217,28,1
205,12,0
185,18,0
199,12,0
209,17,0
193,26,1
200,24,1
177,21,1
213,23,1
196,13,0
210,27,1
192,27,1
178,16,0
198,28,1
215,18,0
192,26,1
203,25,1
212,25,1
213,23,1
166,14,1
187,23,1
187,22,1
188,24,1
211,21,1
193,16,0
180,14,0
182,17,0
214,23,0
173,18,1
185,15,0
212,23,1
191,14,0
209,23,1
213,17,0
203,15,0
215,20,0
195,17,0
184,25,1
210,23,1
193,15,0
181,17,0
187,16,0
189,15,0
191,24,1
189,17,0
199,30,1
191,18,0
195,17,0
206,12,0
214,21,0
186,25,1
186,14,0
175,18,1
212,19,0
214,22,1
212,13,0
208,25,1
189,15,0
166,18,1
179,17,0
172,17,0
185,22,1
206,12,0
211,14,0
194,16,0
205,28,1
193,28,0
208,28,1
190,16,0
212,20,0
193,25,1
213,19,0
203,18,0
193,24,1
194,15,0
203,28,1
214,21,0
192,4,0
185,14,0
189,16,0
177,20,1
179,20,1
197,11,0
203,26,1
194,24,1
210,26,1
179,21,1
179,15,0
177,21,1
194,24,1
188,25,1
215,26,1
184,22,1
208,18,0
213,19,0
210,20,0
207,23,1
168,18,1
215,20,1
193,26,1
190,16,0
181,22,1
192,24,1
192,27,1
166,15,1
204,14,0
185,16,0
196,3,0
215,25,1
202,10,0
183,18,0
172,15,0
221,24,1
199,28,1
214,17,0
209,22,1
214,23,0
194,29,1
190,21,1
203,22,1
192,27,1
196,22,1
187,16,0
211,34,1
208,14,0
213,17,0
199,24,1
210,14,0
209,13,0
202,13,0
185,13,0
201,7,0
186,16,0
199,25,1
211,20,1
200,15,0
170,15,1
209,20,0
198,22,1
205,22,1
210,26,1
209,21,1
215,24,1
161,18,1
183,16,0
186,18,0
204,13,0
179,16,0
182,21,1
204,21,1
179,15,0
181,21,1
206,15,0
212,23,1
178,21,1
209,18,0
212,21,1
189,13,0
193,26,1
195,28,1
210,26,1
186,15,0
209,18,0
185,17,0
206,11,0
188,19,0
192,16,0
210,20,0
189,16,0
181,17,0
200,29,1
185,18,0
206,18,0
185,15,0
188,16,0
231,26,1
209,20,1
199,22,1
216,21,0
182,23,1
190,16,0
207,23,1
174,21,1
216,24,0
211,15,0
207,26,1
177,15,0
207,14,0
185,26,1
202,15,0
186,16,0
185,16,0
200,15,0
217,23,1
204,14,0
176,19,0
182,16,0
184,16,0
178,20,1
217,20,1
200,15,0
164,15,1
217,20,0
223,21,1
187,23,1
201,33,1
185,13,0
186,21,1
188,14,0
206,14,0
182,17,0
192,14,0
197,29,1
218,21,0
199,28,1
214,21,1
184,14,0
194,17,0
222,26,0
212,25,1
180,21,1
199,11,0
211,20,0
183,23,1
208,26,1
215,23,1
167,15,1
188,15,0
185,21,1
219,21,0
178,16,0
202,28,1
200,7,0
179,15,0
211,16,0
207,24,1
179,17,0
226,25,1
214,14,0
204,14,0
183,25,1
214,19,0
210,15,0
189,19,0
180,19,1
199,14,0
204,28,1
182,21,1
177,15,0
193,5,0
188,15,0
185,20,1
200,11,0
178,17,0
185,15,0
191,25,1
173,22,1
198,24,1
192,0,0
180,15,0
205,16,0
168,16,1
214,20,1
213,18,0
187,25,1
173,16,1
214,29,1
197,16,0
209,22,1
206,23,1
206,27,1
176,16,0
219,20,0
182,17,0
216,24,1
212,22,1
171,22,1
215,16,0
213,18,0
207,15,0
193,16,0
210,12,0
173,17,1
198,26,1
211,18,0
192,25,1
190,15,0
195,14,0
208,11,0
205,23,1
189,15,0
169,17,1
183,22,1
176,20,1
195,15,0
200,23,1
204,20,1
195,30,1
208,21,0
209,22,1
208,25,1
206,24,1
184,26,1
193,27,1
189,25,1
182,24,1
211,24,1
209,18,0
191,25,1
175,19,1
207,13,0
182,15,0
169,16,1
179,20,1
176,15,0
213,27,1
189,16,1
213,26,1
213,18,0
212,20,0
179,16,0
178,19,1
223,19,1
207,24,1
194,22,1
181,23,1
216,18,1
203,14,0
180,13,0
207,21,1
166,19,1
182,21,1
191,17,0
183,23,1
194,17,0
204,26,1
210,27,1
185,13,0
202,13,0
184,16,0
197,27,1
202,7,0
203,15,0
217,23,0
200,4,0
194,15,0
174,17,0
180,15,0
205,34,1
184,16,0
166,15,1
209,12,0
202,14,0
224,25,0
191,16,0
191,13,0
218,18,1
220,20,1
206,23,1
179,21,1
195,4,0
182,23,1
204,25,1
208,21,1
184,22,1
210,21,0
199,13,0
173,17,0
215,20,1
195,14,0
203,14,0
188,16,0
195,30,1
211,26,1
216,25,1
180,21,1
211,15,0
174,18,1
179,16,0
180,19,1
196,25,1
187,14,0
193,24,1
203,10,0
193,27,1
221,24,0
208,18,1
177,16,1
192,27,1
207,23,1
214,20,1
205,28,1
170,19,1
213,26,1
211,15,0
189,23,1
207,24,1
218,26,0
216,23,1
212,21,1
213,23,1
205,13,0
218,23,1
189,25,1
219,21,1
200,9,0
191,23,1
207,17,0
216,22,1
195,25,1
203,11,0
223,22,1
182,20,1
209,14,0
211,14,0
205,13,0
187,24,1
201,25,1
201,14,0
177,20,0
203,21,1
180,22,1
211,24,1
202,25,1
220,23,1
199,25,1
211,24,1
199,28,1
206,14,0
219,22,1
204,21,1
192,16,0
205,14,0
185,24,1
185,15,0
219,24,1
215,20,0
215,20,1
199,11,0
217,21,1
190,15,0
206,11,0
205,13,0
213,23,1
183,18,0
191,23,1
207,15,0
210,13,0
200,23,1
194,26,1
209,22,1
191,14,0
211,18,0
174,18,1
186,16,0
188,26,1
216,16,0
194,28,1
208,7,0
209,24,1
215,21,0
208,24,1
207,16,0
166,16,1
224,18,0
214,15,0
203,16,0
214,23,1
190,25,1
193,26,1
202,12,0
187,17,0
200,28,1
212,18,0
201,6,0
212,18,0
211,15,0
217,22,1
223,21,1
165,19,1
187,19,0
190,16,0
206,10,0
211,23,1
169,16,1
203,15,0
210,18,0
214,24,1
211,21,1
201,24,1
208,16,0
179,19,1
184,27,1
177,18,1
185,16,0
191,15,0
207,27,1
185,15,0
188,14,0
194,14,0
212,22,1
208,24,1
192,16,0
185,22,1
211,12,0
212,22,1
209,14,0
217,22,0
190,23,1
208,27,1
179,13,0
208,25,1
210,14,0
200,29,1
220,18,0
214,19,0
187,27,1
209,32,1
200,30,1
208,19,0
198,14,0
188,13,0
195,24,1
209,17,0
197,33,1
213,19,0
215,22,0
189,23,1
213,26,1
201,22,1
213,20,0
186,23,1
190,13,0
207,33,1
189,17,0
181,18,0
200,24,1
207,13,0
173,20,1
174,15,0
192,15,0
212,24,1
191,23,1
211,14,0
195,16,0
207,11,0
197,16,0
210,26,1
177,21,1
180,15,0
206,23,1
203,29,1
219,25,1
207,24,1
197,23,1
213,20,0
216,24,0
218,22,1
178,21,1
176,16,0
176,22,1
199,27,1
189,25,1
217,19,1
182,22,1
216,19,0
208,17,0
213,20,0
176,13,0
181,17,0
215,21,0
171,16,1
183,25,1
201,23,1
197,26,1
210,13,0
187,26,1
178,19,1
208,21,1
179,18,0
211,23,1
184,22,1
192,16,0
219,23,0
209,34,1
207,20,1
214,19,0
174,15,0
196,7,0
178,19,1
